No;ID AP2P;ID  NAMA;ALAMAT;LATITUDE;LONGTITUDE;KONSTRUKSI;GARDU INDUK /TRAFO;PENYULNG;KEYPOINT;"MERK
TRAFO";NO SERI TRAFO TAHUN;TAHUN;"TIPE
TRAFO
( OD / ID )*";KAPASITAS TRAVO (KVA);JENIS PELAYANAN;STATUS OPERASI;"NAMA BENGKEL
REVISI TRAFO";
17;;smd 17;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm17;lbss;B&D;85110-147;2225;;160;UMUM;OPERASI;;
18;;smd 18;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm18;lbss;B&D;85110-148;2240;;100;UMUM;OPERASI;;
19;;smd 19;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm19;lbss;B&D;85110-149;2255;;100;UMUM;OPERASI;;
20;;smd 20;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm20;lbss;STARLITE;85110-150;2270;;50;UMUM;OPERASI;;
21;;smd 21;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm21;lbss;B&D;85110-151;2285;;100;UMUM;OPERASI;;
22;;smd 22;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm22;lbss;KALTRA;85110-152;2300;;100;UMUM;OPERASI;;
23;;smd 23;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm23;lbss;TRAFINDO;85110-153;2315;;200;UMUM;OPERASI;;
24;;smd 24;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm24;lbss;STARLITE;85110-154;2330;;200;UMUM;OPERASI;;
25;;smd 25;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm25;lbss;TRAFINDO;85110-155;2345;;160;UMUM;OPERASI;;
26;;smd 26;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm26;lbss;TRAFINDO;85110-156;2360;;100;UMUM;OPERASI;;
27;;smd 27;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm27;lbss;TRAFINDO;85110-157;2375;;50;UMUM;OPERASI;;
28;;smd 28;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm28;lbss;TRAFINDO;85110-158;2390;;100;UMUM;OPERASI;;
29;;smd 29;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm29;lbss;CENTRADO;85110-159;2405;;100;UMUM;OPERASI;;
30;;smd 30;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm30;lbss;STARLITE;85110-160;2420;;200;UMUM;OPERASI;;
31;;smd 31;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm31;lbss;STARLITE;85110-161;2435;;50;UMUM;OPERASI;;
32;;smd 32;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm32;lbss;STARLITE;85110-162;2450;;160;UMUM;OPERASI;;
33;;smd 33;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm33;lbss;TRAFINDO;85110-163;2465;;100;UMUM;OPERASI;;
34;;smd 34;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm34;lbss;TRAFINDO;85110-164;2480;;100;UMUM;OPERASI;;
35;;smd 35;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm35;lbss;TRAFINDO;85110-165;2495;;200;UMUM;OPERASI;;
36;;smd 36;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm36;lbss;B&D;85110-166;2510;;160;UMUM;OPERASI;;
37;;smd 37;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm37;lbss;SINTRA;85110-167;2525;;100;UMUM;OPERASI;;
38;;smd 38;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm38;lbss;STARLITE;85110-168;2540;;25;UMUM;OPERASI;;
39;;smd 39;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm39;lbss;B&D;85110-169;2555;;200;UMUM;OPERASI;;
40;;smd 40;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm40;lbss;SINTRA;85110-170;2570;;160;UMUM;OPERASI;;
41;;smd 41;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm41;lbss;B&D;85110-171;2585;;100;UMUM;OPERASI;;
42;;smd 42;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm42;lbss;B&D;85110-172;2600;;160;UMUM;OPERASI;;
43;;smd 43;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm43;lbss;SINTRA;85110-173;2615;;100;UMUM;OPERASI;;
44;;smd 44;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm44;lbss;SINTRA;85110-174;2630;;50;UMUM;OPERASI;;
45;;smd 45;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm45;lbss;TRAFINDO;85110-175;2645;;160;UMUM;OPERASI;;
46;;smd 46;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm46;lbss;TRAFINDO;85110-176;2660;;100;UMUM;OPERASI;;
47;;smd 47;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm47;lbss;TRAFINDO;85110-177;2675;;50;UMUM;OPERASI;;
48;;smd 48;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm48;lbss;SINTRA;85110-178;2690;;100;UMUM;OPERASI;;
49;;smd 49;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm49;lbss;STARLITE;85110-179;2705;;160;UMUM;OPERASI;;
50;;smd 50;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm50;lbss;SINTRA;85110-180;2720;;160;UMUM;OPERASI;;
51;;smd 51;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm51;lbss;TRAFINDO;85110-181;2735;;100;UMUM;OPERASI;;
52;;smd 52;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm52;lbss;B&D;85110-182;2750;;100;UMUM;OPERASI;;
53;;smd 53;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm53;lbss;VOLTRA ;85110-183;2765;;50;UMUM;OPERASI;;
54;;smd 54;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm54;lbss;B&D;85110-184;2780;;50;UMUM;OPERASI;;
55;;smd 55;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm55;lbss;CENTRADO;85110-185;2795;;100;UMUM;OPERASI;;
56;;smd 56;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm56;lbss;STARLITE;85110-186;2810;;160;UMUM;OPERASI;;
57;;smd 57;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm57;lbss;B&D;85110-187;2825;;100;UMUM;OPERASI;;
58;;smd 58;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm58;lbss;STARLITE;85110-188;2840;;100;UMUM;OPERASI;;
59;;smd 59;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm59;lbss;TRAFINDO;85110-189;2855;;160;UMUM;OPERASI;;
60;;smd 60;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm60;lbss;STARLITE;85110-190;2870;;160;UMUM;OPERASI;;
61;;smd 61;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm61;lbss;STARLITE;85110-191;2885;;50;UMUM;OPERASI;;
62;;smd 62;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm62;lbss;B&D;85110-192;2900;;50;UMUM;OPERASI;;
63;;smd 63;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm63;lbss;TRAFINDO;85110-193;2915;;50;UMUM;OPERASI;;
64;;smd 64;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm64;lbss;TRAFINDO;85110-194;2930;;100;UMUM;OPERASI;;
65;;smd 65;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm65;lbss;STARLITE;85110-195;2945;;25;UMUM;OPERASI;;
66;;smd 66;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm66;lbss;MAFINDO;85110-196;2960;;25;UMUM;OPERASI;;
67;;smd 67;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm67;lbss;TRAFINDO;85110-197;2975;;630;UMUM;OPERASI;;
68;;smd 68;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm68;lbss;STARLITE;85110-198;2990;;25;UMUM;OPERASI;;
69;;smd 69;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm69;lbss;B&D;85110-199;3005;;100;UMUM;OPERASI;;
70;;smd 70;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm70;lbss;B&D;85110-200;3020;;25;UMUM;OPERASI;;
71;;smd 71;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm71;lbss;B&D;85110-201;3035;;1250;UMUM;OPERASI;;
72;;smd 72;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm72;lbss;STARLITE;85110-202;3050;;690;UMUM;OPERASI;;
73;;smd 73;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm73;lbss;B&D;85110-203;3065;;200;UMUM;OPERASI;;
74;;smd 74;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm74;lbss;KALTRA;85110-204;3080;;100;UMUM;OPERASI;;
75;;smd 75;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm75;lbss;TRAFINDO;85110-205;3095;;160;UMUM;OPERASI;;
76;;smd 76;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm76;lbss;STARLITE;85110-206;3110;;160;UMUM;OPERASI;;
77;;smd 77;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm77;lbss;TRAFINDO;85110-207;3125;;100;UMUM;OPERASI;;
78;;smd 78;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm78;lbss;TRAFINDO;85110-208;3140;;160;UMUM;OPERASI;;
79;;smd 79;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm79;lbss;TRAFINDO;85110-209;3155;;100;UMUM;OPERASI;;
80;;smd 80;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm80;lbss;TRAFINDO;85110-210;3170;;100;UMUM;OPERASI;;
81;;smd 81;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm81;lbss;CENTRADO;85110-211;3185;;160;UMUM;OPERASI;;
82;;smd 82;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm82;lbss;STARLITE;85110-212;3200;;160;UMUM;OPERASI;;
83;;smd 83;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm83;lbss;STARLITE;85110-213;3215;;160;UMUM;OPERASI;;
84;;smd 84;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm84;lbss;STARLITE;85110-214;3230;;160;UMUM;OPERASI;;
85;;smd 85;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm85;lbss;TRAFINDO;85110-215;3245;;100;UMUM;OPERASI;;
86;;smd 86;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm86;lbss;TRAFINDO;85110-216;3260;;160;UMUM;OPERASI;;
87;;smd 87;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm87;lbss;TRAFINDO;85110-217;3275;;100;UMUM;OPERASI;;
88;;smd 88;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm88;lbss;B&D;85110-218;3290;;160;UMUM;OPERASI;;
89;;smd 89;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm89;lbss;SINTRA;85110-219;3305;;100;UMUM;OPERASI;;
90;;smd 90;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm90;lbss;STARLITE;85110-220;3320;;100;UMUM;OPERASI;;
91;;smd 91;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm91;lbss;B&D;85110-221;3335;;;UMUM;OPERASI;;
92;;smd 92;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm92;lbss;SINTRA;85110-222;3350;;160;UMUM;OPERASI;;
93;;smd 93;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm93;lbss;B&D;85110-223;3365;;160;UMUM;OPERASI;;
94;;smd 94;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm94;lbss;B&D;85110-224;3380;;100;UMUM;OPERASI;;
95;;smd 95;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm95;lbss;SINTRA;85110-225;3395;;;UMUM;OPERASI;;
96;;smd 96;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm96;lbss;SINTRA;85110-226;3410;;50;UMUM;OPERASI;;
97;;smd 97;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm97;lbss;TRAFINDO;85110-227;3425;;100;UMUM;OPERASI;;
98;;smd 98;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm98;lbss;TRAFINDO;85110-228;3440;;200;UMUM;OPERASI;;
99;;smd 99;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm99;lbss;TRAFINDO;85110-229;3455;;200;UMUM;OPERASI;;
100;;smd 100;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm100;lbss;SINTRA;85110-230;3470;;100;UMUM;OPERASI;;
101;;smd 101;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm101;lbss;STARLITE;85110-231;3485;;100;UMUM;OPERASI;;
102;;smd 102;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm102;lbss;SINTRA;85110-232;3500;;160;UMUM;OPERASI;;
103;;smd 103;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm103;lbss;TRAFINDO;85110-233;3515;;160;UMUM;OPERASI;;
104;;smd 104;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm104;lbss;B&D;85110-234;3530;;315;UMUM;OPERASI;;
105;;smd 105;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm105;lbss;VOLTRA ;85110-235;3545;;200;UMUM;OPERASI;;
106;;smd 106;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm106;lbss;B&D;85110-236;3560;;100;UMUM;OPERASI;;
107;;smd 107;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm107;lbss;CENTRADO;85110-237;3575;;200;UMUM;OPERASI;;
108;;smd 108;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm108;lbss;STARLITE;85110-238;3590;;250;UMUM;OPERASI;;
109;;smd 109;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm109;lbss;B&D;85110-239;3605;;160;UMUM;OPERASI;;
110;;smd 110;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm110;lbss;STARLITE;85110-240;3620;;200;UMUM;OPERASI;;
111;;smd 111;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm111;lbss;TRAFINDO;85110-241;3635;;100;UMUM;OPERASI;;
112;;smd 112;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm112;lbss;STARLITE;85110-242;3650;;100;UMUM;OPERASI;;
113;;smd 113;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm113;lbss;STARLITE;85110-243;3665;;100;UMUM;OPERASI;;
114;;smd 114;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm114;lbss;B&D;85110-244;3680;;100;UMUM;OPERASI;;
115;;smd 115;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm115;lbss;TRAFINDO;85110-245;3695;;100;UMUM;OPERASI;;
116;;smd 116;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm116;lbss;TRAFINDO;85110-246;3710;;50;UMUM;OPERASI;;
117;;smd 117;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm117;lbss;STARLITE;85110-247;3725;;100;UMUM;OPERASI;;
118;;smd 118;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm118;lbss;MAFINDO;85110-248;3740;;100;UMUM;OPERASI;;
119;;smd 119;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm119;lbss;TRAFINDO;85110-249;3755;;100;UMUM;OPERASI;;
120;;smd 120;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm120;lbss;STARLITE;85110-250;3770;;100;UMUM;OPERASI;;
121;;smd 121;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm121;lbss;B&D;85110-251;3785;;100;UMUM;OPERASI;;
122;;smd 122;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm122;lbss;B&D;85110-252;3800;;50;UMUM;OPERASI;;
123;;smd 123;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm123;lbss;B&D;85110-253;3815;;100;UMUM;OPERASI;;
124;;smd 124;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm124;lbss;STARLITE;85110-254;3830;;200;UMUM;OPERASI;;
125;;smd 125;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm125;lbss;B&D;85110-255;3845;;100;UMUM;OPERASI;;
126;;smd 126;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm126;lbss;KALTRA;85110-256;3860;;160;UMUM;OPERASI;;
127;;smd 127;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm127;lbss;TRAFINDO;85110-257;3875;;25;UMUM;OPERASI;;
128;;smd 128;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm128;lbss;STARLITE;85110-258;3890;;100;UMUM;OPERASI;;
129;;smd 129;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm129;lbss;TRAFINDO;85110-259;3905;;50;UMUM;OPERASI;;
130;;smd 130;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm130;lbss;TRAFINDO;85110-260;3920;;100;UMUM;OPERASI;;
131;;smd 131;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm131;lbss;TRAFINDO;85110-261;3935;;100;UMUM;OPERASI;;
132;;smd 132;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm132;lbss;TRAFINDO;85110-262;3950;;50;UMUM;OPERASI;;
133;;smd 133;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm133;lbss;CENTRADO;85110-263;3965;;100;UMUM;OPERASI;;
134;;smd 134;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm134;lbss;STARLITE;85110-264;3980;;100;UMUM;OPERASI;;
135;;smd 135;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm135;lbss;STARLITE;85110-265;3995;;100;UMUM;OPERASI;;
136;;smd 136;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm136;lbss;STARLITE;85110-266;4010;;100;UMUM;OPERASI;;
137;;smd 137;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm137;lbss;TRAFINDO;85110-267;4025;;100;UMUM;OPERASI;;
138;;smd 138;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm138;lbss;TRAFINDO;85110-268;4040;;100;UMUM;OPERASI;;
139;;smd 139;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm139;lbss;TRAFINDO;85110-269;4055;;100;UMUM;OPERASI;;
140;;smd 140;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm140;lbss;B&D;85110-270;4070;;100;UMUM;OPERASI;;
141;;smd 141;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm141;lbss;SINTRA;85110-271;4085;;100;UMUM;OPERASI;;
142;;smd 142;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm142;lbss;STARLITE;85110-272;4100;;100;UMUM;OPERASI;;
143;;smd 143;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm143;lbss;B&D;85110-273;4115;;50;UMUM;OPERASI;;
144;;smd 144;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm144;lbss;SINTRA;85110-274;4130;;160;UMUM;OPERASI;;
145;;smd 145;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm145;lbss;B&D;85110-275;4145;;160;UMUM;OPERASI;;
146;;smd 146;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm146;lbss;B&D;85110-276;4160;;100;UMUM;OPERASI;;
147;;smd 147;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm147;lbss;SINTRA;85110-277;4175;;100;UMUM;OPERASI;;
148;;smd 148;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm148;lbss;SINTRA;85110-278;4190;;200;UMUM;OPERASI;;
149;;smd 149;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm149;lbss;TRAFINDO;85110-279;4205;;200;UMUM;OPERASI;;
150;;smd 150;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm150;lbss;TRAFINDO;85110-280;4220;;200;UMUM;OPERASI;;
151;;smd 151;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm151;lbss;TRAFINDO;85110-281;4235;;160;UMUM;OPERASI;;
152;;smd 152;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm152;lbss;SINTRA;85110-282;4250;;100;UMUM;OPERASI;;
153;;smd 153;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm153;lbss;STARLITE;85110-283;4265;;160;UMUM;OPERASI;;
154;;smd 154;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm154;lbss;SINTRA;85110-284;4280;;100;UMUM;OPERASI;;
155;;smd 155;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm155;lbss;TRAFINDO;85110-285;4295;;100;UMUM;OPERASI;;
156;;smd 156;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm156;lbss;B&D;85110-286;4310;;50;UMUM;OPERASI;;
157;;smd 157;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm157;lbss;VOLTRA ;85110-287;4325;;100;UMUM;OPERASI;;
158;;smd 158;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm158;lbss;B&D;85110-288;4340;;50;UMUM;OPERASI;;
159;;smd 159;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm159;lbss;CENTRADO;85110-289;4355;;160;UMUM;OPERASI;;
160;;smd 160;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm160;lbss;STARLITE;85110-290;4370;;100;UMUM;OPERASI;;
161;;smd 161;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm161;lbss;B&D;85110-291;4385;;100;UMUM;OPERASI;;
162;;smd 162;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm162;lbss;STARLITE;85110-292;4400;;50;UMUM;OPERASI;;
163;;smd 163;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm163;lbss;TRAFINDO;85110-293;4415;;100;UMUM;OPERASI;;
164;;smd 164;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm164;lbss;STARLITE;85110-294;4430;;100;UMUM;OPERASI;;
165;;smd 165;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm165;lbss;STARLITE;85110-295;4445;;200;UMUM;OPERASI;;
166;;smd 166;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm166;lbss;B&D;85110-296;4460;;200;UMUM;OPERASI;;
167;;smd 167;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm167;lbss;TRAFINDO;85110-297;4475;;160;UMUM;OPERASI;;
168;;smd 168;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm168;lbss;TRAFINDO;85110-298;4490;;100;UMUM;OPERASI;;
169;;smd 169;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm169;lbss;STARLITE;85110-299;4505;;50;UMUM;OPERASI;;
170;;smd 170;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm170;lbss;MAFINDO;85110-300;4520;;100;UMUM;OPERASI;;
171;;smd 171;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm171;lbss;TRAFINDO;85110-301;4535;;100;UMUM;OPERASI;;
172;;smd 172;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm172;lbss;STARLITE;85110-302;4550;;200;UMUM;OPERASI;;
173;;smd 173;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm173;lbss;B&D;85110-303;4565;;50;UMUM;OPERASI;;
174;;smd 174;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm174;lbss;B&D;85110-304;4580;;160;UMUM;OPERASI;;
175;;smd 175;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm175;lbss;B&D;85110-305;4595;;100;UMUM;OPERASI;;
176;;smd 176;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm176;lbss;STARLITE;85110-306;4610;;100;UMUM;OPERASI;;
177;;smd 177;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm177;lbss;B&D;85110-307;4625;;200;UMUM;OPERASI;;
178;;smd 178;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm178;lbss;KALTRA;85110-308;4640;;160;UMUM;OPERASI;;
